[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(9, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(41, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(16, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(30, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(21, device='cuda:0'), tensor(31, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(28, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
38,31.0000,58.0000
[tensor(3, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(21, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(21, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(28, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
39,20.0000,41.0000
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(5, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(25, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(25, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(25, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
40,12.0000,26.0000
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(23, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(3, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(15, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(3, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(45, device='cuda:0'), tensor(31, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(26, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(41, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
41,11.0000,25.0000
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(20, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(30, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(31, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(30, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
42,11.0000,26.0000
[tensor(5, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(8, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(16, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(31, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(23, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(31, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
43,19.0000,42.0000
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(33, device='cuda:0'), tensor(25, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(21, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(31, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
44,32.0000,70.0000
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(5, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(38, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(25, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(40, device='cuda:0'), tensor(25, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
45,33.0000,73.0000
[tensor(8, device='cuda:0'), tensor(18, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(21, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(45, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(38, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(28, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(31, device='cuda:0'), tensor(40, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
46,33.0000,74.0000
[tensor(13, device='cuda:0'), tensor(20, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(43, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(45, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(33, device='cuda:0'), tensor(40, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(35, device='cuda:0'), tensor(41, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(38, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
47,33.0000,72.0000
[tensor(6, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(36, device='cuda:0'), tensor(35, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(29, device='cuda:0'), tensor(29, device='cuda:0'), tensor(29, device='cuda:0')]
False
[tensor(18, device='cuda:0'), tensor(3, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(20, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(23, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(26, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(33, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(32, device='cuda:0'), tensor(32, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(23, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
48,27.0000,51.0000
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(15, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(18, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(30, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(25, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(35, device='cuda:0'), tensor(33, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
49,14.0000,24.0000
[tensor(6, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(20, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(33, device='cuda:0'), tensor(31, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(21, device='cuda:0'), tensor(20, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(26, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
50,11.0000,25.0000
[tensor(15, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(18, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(33, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(30, device='cuda:0'), tensor(25, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(23, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
51,11.0000,25.0000
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(3, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
