[tensor(0, device='cuda:0'), tensor(100, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
34,14.0000,8.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
35,14.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
36,13.0000,1.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
37,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
38,13.0000,0.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
39,13.0000,1.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
40,13.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(88, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(84, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(98, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(98, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
41,14.0000,7.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
42,14.0000,10.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
43,14.0000,9.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(10, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
44,13.0000,6.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
45,13.0000,4.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(99, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
46,13.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
47,13.0000,3.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
[tensor(0, device='cuda:0'), tensor(0, device='cuda:0'), tensor(100, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
48,13.0000,2.0000
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
[tensor(100, device='cuda:0'), tensor(0, device='cuda:0'), tensor(0, device='cuda:0')]
True
